# PNG filename (save as <basename>.png in Plugins/Atlas/icons/)	game asset path
Anarchy4.png	Art/2DArt/SkillIcons/passives/AtlasTrees/Anarchy4.dds
Anarchy5.png	Art/2DArt/SkillIcons/passives/AtlasTrees/Anarchy5.dds
AnarchyNode1.png	Art/2DArt/SkillIcons/passives/AtlasTrees/AnarchyNode1.dds
AnarchyNotable2.png	Art/2DArt/SkillIcons/passives/AtlasTrees/AnarchyNotable2.dds
AtlasIconContentAbyss.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentAbyss
AtlasIconContentAbyssOverrun.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentAbyssOverrun
AtlasIconContentAzmeriSpirit.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentAzmeriSpirit
AtlasIconContentBreach.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentBreach
AtlasIconContentCorruption.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentCorruption
AtlasIconContentDelirium.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentDelirium
AtlasIconContentEssence.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentEssence
AtlasIconContentExpedition.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentExpedition
AtlasIconContentIncursion.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentIncursion
AtlasIconContentIrradiated.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentIrradiated
AtlasIconContentMapBoss.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentMapBoss
AtlasIconContentRitual.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentRitual
AtlasIconContentSanctificationBoss.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentSanctificationBoss
AtlasIconContentStrongBox.png	Art/2DArt/UIImages/InGame/AtlasScreen/AtlasIconContent/AtlasIconContentStrongBox
AtlasMasteryBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/AtlasMasteryBiome.dds
BossMapDrops.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossMapDrops.dds
BossNotableAzmeriSpirit.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossNotableAzmeriSpirit.dds
BossNotableDropMoreItems.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossNotableDropMoreItems.dds
BossNotableGrantMoreExperience.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossNotableGrantMoreExperience.dds
BossNotableSpawnAdditionalShrine.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossNotableSpawnAdditionalShrine.dds
BossNotableSpawnBeyondMonsters.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BossNotableSpawnBeyondMonsters.dds
BreachNotable4.png	Art/2DArt/SkillIcons/passives/AtlasTrees/BreachNotable4.dds
CaptivatedInterestKeystone.png	Art/2DArt/SkillIcons/passives/CaptivatedInterestKeystone.dds
CompanionsNotable1.png	Art/2DArt/SkillIcons/passives/CompanionsNotable1.dds
CorruptedDefences.png	Art/2DArt/SkillIcons/passives/CorruptedDefences.dds
Currency2.png	Art/2DArt/SkillIcons/passives/AtlasTrees/Currency2.dds
CurrencyNode.png	Art/2DArt/SkillIcons/passives/AtlasTrees/CurrencyNode.dds
DeliriumNotable7.png	Art/2DArt/SkillIcons/passives/AtlasTrees/DeliriumNotable7.dds
DesertBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/DesertBiome.dds
ElderShaperNotable1.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ElderShaperNotable1.dds
EnduranceFrenzyPowerChargeNode.png	Art/2DArt/SkillIcons/passives/EnduranceFrenzyPowerChargeNode.dds
EssenceNotable1.png	Art/2DArt/SkillIcons/passives/AtlasTrees/EssenceNotable1.dds
EssenceNotable2.png	Art/2DArt/SkillIcons/passives/AtlasTrees/EssenceNotable2.dds
ExceptionalItemsBodyArmour.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ExceptionalItemsBodyArmour.dds
ExceptionalItemsWeaponsShields.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ExceptionalItemsWeaponsShields.dds
ForestBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ForestBiome.dds
GenericMinionNotable.png	Art/2DArt/SkillIcons/passives/Necromancer/GenericMinionNotable.dds
GrassBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/GrassBiome.dds
GreedShrinenoteble.png	Art/2DArt/SkillIcons/passives/AtlasTrees/GreedShrinenoteble.dds
Hunter.png	Art/2DArt/SkillIcons/passives/Hunter.dds
HybridShrineAzmeriSpirit.png	Art/2DArt/SkillIcons/passives/AtlasTrees/HybridShrineAzmeriSpirit.dds
IncreaseMinionLifeNode.png	Art/2DArt/SkillIcons/passives/IncreaseMinionLifeNode.dds
ItemQuantity.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ItemQuantity.dds
ItemQuantityandRarity.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ItemQuantityandRarity.dds
Mapnode.png	Art/2DArt/SkillIcons/passives/AtlasTrees/Mapnode.dds
MinionsandManaNotable.png	Art/2DArt/SkillIcons/passives/MinionsandManaNotable.dds
MoreSacredWisps.png	Art/2DArt/SkillIcons/passives/AtlasTrees/MoreSacredWisps.dds
MoreWildWisps.png	Art/2DArt/SkillIcons/passives/AtlasTrees/MoreWildWisps.dds
MountainBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/MountainBiome.dds
ScorchTheEarth.png	Art/2DArt/SkillIcons/passives/Infernalist/ScorchTheEarth.dds
Shrines.png	Art/2DArt/SkillIcons/passives/AtlasTrees/Shrines.dds
ShrinesNode.png	Art/2DArt/SkillIcons/passives/AtlasTrees/ShrinesNode.dds
SorceressSandDjinnCorpseBeetles.png	Art/2DArt/SkillIcons/SorceressSandDjinnCorpseBeetles.dds
StoneCircles.png	Art/2DArt/SkillIcons/passives/AtlasTrees/StoneCircles.dds
StoneCirclesNode.png	Art/2DArt/SkillIcons/passives/AtlasTrees/StoneCirclesNode.dds
StrongboxNotable1.png	Art/2DArt/SkillIcons/passives/AtlasTrees/StrongboxNotable1.dds
StrongboxNotable2.png	Art/2DArt/SkillIcons/passives/AtlasTrees/StrongboxNotable2.dds
SwampBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/SwampBiome.dds
VaalNotable1.png	Art/2DArt/SkillIcons/passives/AtlasTrees/VaalNotable1.dds
VividPrimalWildWisps.png	Art/2DArt/SkillIcons/passives/AtlasTrees/VividPrimalWildWisps.dds
WaterBiome.png	Art/2DArt/SkillIcons/passives/AtlasTrees/WaterBiome.dds
skullcracking.png	Art/2DArt/SkillIcons/passives/skullcracking.dds
